bild,diktnummer,minnesanteckning,poang_officiell,poang_alla,kommentar,confidence,ovrig_text
P1169259.JPG,3,,"3,5","3,5",,0.85,Jonas läser dikter
P1169259.JPG,4,,3,3,,0.85,Jonas läser dikter
P1169259.JPG,5,,4,4,,0.85,Jonas läser dikter
P1169259.JPG,6,,"4,5","4,5",,0.85,Jonas läser dikter
P1169259.JPG,7,,"3,5","3,5",,0.85,Jonas läser dikter
P1169259.JPG,8,,"4,5","4,5",,0.85,Jonas läser dikter
P1169255.JPG,1,Poeten /,"4,5","4,5","Härlig lek med ord. Oväntade rader, läs ej för fort",0.45,Jonas läser dikter
P1169255.JPG,2,Depression,"3,7","3,7",,0.4,Jonas läser dikter
P1169255.JPG,3,Håla ögon,"3,9","3,9",Bra läst. Tydligt. Blir glad över det oväntade.,0.4,Jonas läser dikter
P1169255.JPG,4,Kuransen / bron,"4,0","4,0",Annorlunda än de andra tre. Fascineras ändå.,0.4,Jonas läser dikter
P1169255.JPG,5,Delben / Säg,"4,1","4,1",Växte,0.4,Jonas läser dikter
P1169255.JPG,6,Udulrat Tunnel/Lio,"3,9","3,9","Rösten lite ansträngd, trött",0.35,Jonas läser dikter
P1169255.JPG,7,Re capt,"4,9","4,9",Gillade ditt sätt att läsa dikten. Gillade receptet.,0.35,Jonas läser dikter
P1169255.JPG,8,Spralipolis,"4,3","4,3",Gillade temat med ordklasser.,0.5,Jonas läser dikter
P1169257.JPG,1,man mtr i buse,3,3,lite snabbt tidvis,0.55,Jonas läser dikter
P1169257.JPG,2,Mjöqvt,"3,7","3,7",,0.45,Jonas läser dikter
P1169257.JPG,3,Mjöqvt,"3,8","3,8",,0.45,Jonas läser dikter
P1169257.JPG,4,och tursnic hela kropp eförn,"3,8","3,8",,0.4,Jonas läser dikter
P1169257.JPG,5,Dok hva,"3,9","3,9",,0.45,Jonas läser dikter
P1169257.JPG,6,Vänbu-,4,4,,0.5,Jonas läser dikter
P1169257.JPG,7,kreqpt,4,4,,0.4,Jonas läser dikter
P1169257.JPG,8,Språkarts,"4,1","4,1",,0.45,Jonas läser dikter
P1169258.JPG,1,GÄLLET,"3,8","3,8",FÖR SNABBT IBLAND,0.75,Jonas läser dikter
P1169258.JPG,2,UFO STJÄRNTU,"4,2","4,2",,0.6,Jonas läser dikter
P1169258.JPG,3,IHOPPLÖST KÄR,"4,4","4,4",,0.65,Jonas läser dikter
P1169258.JPG,4,HELA HAVET STORMAR,"3,5","3,5",,0.8,Jonas läser dikter
P1169258.JPG,5,ONT I MAGEN,"4,6","4,6",,0.8,Jonas läser dikter
P1169258.JPG,6,UNIVERSUM,"4,0","4,0",,0.75,Jonas läser dikter
P1169258.JPG,7,MATRECEPT,"3,8","3,8",Kortare,0.75,Jonas läser dikter
P1169258.JPG,8,SPRÅKPOLIS,"4,4","4,4",,0.7,Jonas läser dikter
P1169261.JPG,1,"Fröjda äpplen-cider, mun
hemma man",4,4,Bra associationer,0.6,"Jonas läser dikter
Poeten shan"
P1169261.JPG,2,utphstion ufo,2,2,väldig fantasi,0.55,"Jonas läser dikter
Poeten shan"
P1169261.JPG,3,malt av,2,2,,0.5,"Jonas läser dikter
Poeten shan"
P1169261.JPG,4,hela havet stormar,1,1,Svårbedömd rörig,0.6,"Jonas läser dikter
Poeten shan"
P1169261.JPG,5,ont i magen,4,4,,0.45,"Jonas läser dikter
Poeten shan"
P1169261.JPG,6,'jordens fjubse',3,3,underfundig,0.45,"Jonas läser dikter
Poeten shan"
P1169261.JPG,7,Recept,2,2,,0.5,"Jonas läser dikter
Poeten shan"
P1169261.JPG,8,Späk persen,5,5,Mkt underfundig med en portion sanning,0.55,"Jonas läser dikter
Poeten shan"
P1169260.JPG,1,berosadman blommor slö hjot Muckapräln post,4,4,Överraskande slut – lite svårt att höra allt,0.55,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,2,Uppe Kissar Ufo,"3,5","3,5",,0.7,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,3,Hila av ögen blev instrument musik dikt målning,5,5,,0.65,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,4,exist. ångest hela havet barn olika lekar,"3,7","3,7",Barnperspektiv!,0.6,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,5,Doktorn människor i kroppen,"4,7","4,7",Entusiasm Frihet,0.7,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,6,Historisk expose Födelse,"4,8","4,8",,0.55,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,7,Recept Universum Nebulosor,"3,2","3,2",,0.6,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169260.JPG,8,Språkpolisen Grammatik,3,3,,0.7,Poetry Slam CCC framförande rökt-ennt / Jonas läser dikter
P1169262.JPG,1,note mellan han / mote mellan han,4.3,4.3,Härligt fartfyllt! Ngt fort framfört,0.4,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,2,Attligs beslut i dlemmer / Nättligs beslut i dilemmen,"2,2","2,2",Lite otydligt ibland men roligt!,0.4,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,3,Kärlesfost på öldduls / Kärleksfost på öldduls,2,2,Nja,0.45,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,4,,1.5,1.5,?,0.5,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,5,sklearlbesle på wagbesar / på wagbesar,"2,3","2,3",Roliga tankar,0.4,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,6,Vaultan ill ellipskey clotes / hitsresa,4.0,4.0,En intressant livsresa,0.4,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,7,Recep på klarelogi / klartologi,2,2,,0.35,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
P1169262.JPG,8,tapet on tåkiga / Spice police,4.5,4.5,"Roligt och tydligt framfört på dialekt, kul",0.4,Jonas läser dikter / (namn i övre hörn: möjligen 'Cockburn' eller liknande)
